ADMIN,code,Adolescent_Fertility_Rate,lat,lng,Region,Income Group,Country,% of female population ages 15-19
Albania,ALB,20,41.0,20.0,Europe & Central Asia,Upper middle income,Albania,7.267744611
Andorra,AND,No data available,42.5,1.6,Europe & Central Asia,High income,Andorra,
Angola,AGO,148,-12.5,18.5,Sub-Saharan Africa,Lower middle income,Angola,10.5652386
Armenia,ARM,21,40.0,45.0,Europe & Central Asia,Upper middle income,Armenia,4.986818208
Austria,AUT,7,47.3333,13.3333,Europe & Central Asia,High income,Austria,4.8682590910000005
Azerbaijan,AZE,56,40.5,47.5,Europe & Central Asia,Upper middle income,Azerbaijan,6.1170189829999995
Belarus,BLR,14,53.0,28.0,Europe & Central Asia,Upper middle income,Belarus,4.099172867
Belgium,BEL,5,50.8333,4.0,Europe & Central Asia,High income,Belgium,5.298873376
Benin,BEN,84,9.5,2.25,Sub-Saharan Africa,Lower middle income,Benin,10.51271196
Bosnia and Herzegovina,BIH,9,44.0,18.0,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,5.393458421
Botswana,BWA,45,-22.0,24.0,Sub-Saharan Africa,Upper middle income,Botswana,9.128199059
Bulgaria,BGR,39,43.0,25.0,Europe & Central Asia,Upper middle income,Bulgaria,4.002569562
Burkina Faso,BFA,102,13.0,-2.0,Sub-Saharan Africa,Low income,Burkina Faso,10.71046689
Burundi,BDI,55,-3.5,30.0,Sub-Saharan Africa,Low income,Burundi,10.08190282
Cameroon,CMR,103,6.0,12.0,Sub-Saharan Africa,Lower middle income,Cameroon,10.58853947
Cape Verde,CPV,73,16.0,-24.0,Sub-Saharan Africa,Lower middle income,Cabo Verde,8.966843609
Central African Republic,CAF,127,7.0,21.0,Sub-Saharan Africa,Low income,Central African Republic,11.96037484
Chad,TCD,158,15.0,19.0,Sub-Saharan Africa,Low income,Chad,11.1786449
Comoros,COM,64,-12.1667,44.25,Sub-Saharan Africa,Lower middle income,Comoros,10.25678323
Croatia,HRV,8,45.1667,15.5,Europe & Central Asia,High income,Croatia,4.782930263
Cyprus,CYP,4,35.0,33.0,Europe & Central Asia,High income,Cyprus,6.123472329
Czech Republic,CZE,12,49.75,15.5,Europe & Central Asia,High income,Czech Republic,4.125994795
Democratic Republic of the Congo,COD,123,,,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.",10.35884586
